needs_ratio,wants_ratio,savings_ratio,needs_trend,spending_volatility,small_tx_ratio,safety_net_ratio,STATUS
0.72,0.16,0.0,-0.05,762.4,0.49,0.23,CRITICAL
0.53,0.29,0.2,-0.04,267.84,0.72,1.18,GOOD
0.6,0.23,0.18,0.07,243.27,0.76,0.52,WARNING
0.57,0.5,0.0,0.05,1483.46,0.65,1.43,WARNING
0.51,0.37,0.15,0.08,1375.18,0.6,0.58,WARNING
0.7,0.16,0.0,0.09,698.43,0.36,0.34,CRITICAL
0.44,0.36,0.19,0.04,1247.95,0.65,1.45,WARNING
0.37,0.25,0.36,0.08,66.15,0.25,6.26,GOOD
0.51,0.26,0.27,0.08,58.61,0.21,3.76,GOOD
0.49,0.44,0.11,-0.04,1006.38,0.68,1.82,WARNING
0.85,0.15,0.0,-0.04,459.96,0.48,0.14,CRITICAL
0.62,0.21,0.14,-0.02,332.48,0.54,0.83,WARNING
0.55,0.42,0.03,0.05,881.61,0.48,1.54,WARNING
0.68,0.18,0.0,-0.04,547.43,0.22,0.26,CRITICAL
0.53,0.24,0.22,0.06,471.04,0.27,3.78,GOOD
0.53,0.23,0.23,-0.06,361.35,0.52,0.52,WARNING
0.59,0.26,0.14,-0.05,172.77,0.65,0.93,WARNING
0.45,0.08,0.4,-0.09,188.36,0.12,9.01,GOOD
0.5,0.16,0.33,-0.02,169.91,0.26,5.27,GOOD
0.49,0.17,0.35,-0.04,162.09,0.3,10.02,GOOD
0.54,0.22,0.23,0.06,390.06,0.62,0.62,WARNING
0.49,0.28,0.22,-0.04,451.74,0.38,2.2,GOOD
0.33,0.23,0.44,0.02,61.85,0.29,3.18,GOOD
0.59,0.22,0.19,-0.05,399.52,0.78,0.96,WARNING
0.39,0.23,0.39,0.03,168.41,0.27,5.11,GOOD
0.74,0.19,0.0,-0.08,753.49,0.41,0.05,CRITICAL
0.63,0.29,0.07,0.06,183.34,0.54,1.14,GOOD
0.45,0.29,0.26,-0.01,295.22,0.32,2.46,GOOD
0.42,0.55,0.06,-0.01,960.79,0.49,0.94,WARNING
0.5,0.27,0.22,0.02,155.09,0.16,6.78,GOOD
0.66,0.25,0.1,0.04,393.15,0.76,0.26,WARNING
0.61,0.47,0.0,0.09,969.83,0.54,1.18,WARNING
0.52,0.33,0.19,0.03,390.92,0.22,2.14,GOOD
0.5,0.26,0.23,-0.02,406.98,0.24,2.06,GOOD
0.72,0.17,0.0,0.04,704.38,0.2,0.16,CRITICAL
0.47,0.44,0.08,-0.02,533.43,0.52,1.69,WARNING
0.87,0.12,0.0,-0.02,357.81,0.25,0.44,CRITICAL
0.33,0.21,0.49,0.03,156.26,0.17,7.53,GOOD
0.41,0.52,0.08,0.09,1245.66,0.48,1.68,WARNING
0.44,0.27,0.26,-0.05,127.2,0.25,4.27,GOOD
0.65,0.27,0.08,-0.06,306.83,0.61,0.83,WARNING
0.76,0.23,0.0,0.05,664.25,0.36,0.37,CRITICAL
0.67,0.28,0.07,0.02,289.91,0.63,1.4,GOOD
0.5,0.26,0.22,-0.04,196.37,0.51,0.58,WARNING
0.6,0.27,0.12,0.01,187.37,0.69,0.57,WARNING
0.69,0.25,0.06,-0.06,358.42,0.7,0.93,WARNING
0.52,0.34,0.13,-0.05,292.24,0.25,2.64,GOOD
0.88,0.15,0.0,0.01,722.52,0.29,0.25,CRITICAL
0.48,0.24,0.22,0.02,233.32,0.23,2.53,GOOD
0.48,0.34,0.21,0.02,246.8,0.38,2.27,GOOD
0.73,0.14,0.0,-0.08,632.73,0.39,0.28,CRITICAL
0.72,0.21,0.1,-0.08,127.92,0.7,0.7,WARNING
0.86,0.18,0.0,0.05,730.87,0.26,0.2,CRITICAL
0.53,0.21,0.26,-0.05,178.65,0.7,1.19,GOOD
0.46,0.2,0.34,0.02,50.11,0.19,3.97,GOOD
0.52,0.29,0.16,-0.08,495.86,0.3,2.25,GOOD
0.77,0.15,0.0,-0.06,294.29,0.25,0.03,CRITICAL
0.51,0.37,0.14,0.03,741.28,0.6,1.25,WARNING
0.58,0.25,0.15,0.0,356.26,0.77,1.34,GOOD
0.73,0.19,0.0,-0.1,281.37,0.5,0.3,CRITICAL
0.72,0.31,0.01,-0.05,352.7,0.66,1.01,GOOD
0.55,0.31,0.13,0.05,228.86,0.32,2.27,GOOD
0.88,0.15,0.0,0.02,799.33,0.43,0.2,CRITICAL
0.52,0.32,0.18,0.03,489.24,0.22,2.12,GOOD
0.48,0.35,0.2,-0.03,290.22,0.28,2.31,GOOD
0.46,0.25,0.29,0.08,74.07,0.23,11.34,GOOD
0.44,0.29,0.27,0.03,451.78,0.23,2.74,GOOD
0.44,0.52,0.05,0.09,799.21,0.64,1.78,WARNING
0.42,0.23,0.37,-0.05,116.77,0.26,9.16,GOOD
0.45,0.27,0.29,-0.05,164.48,0.24,5.24,GOOD
0.57,0.35,0.05,0.09,1101.21,0.48,1.76,WARNING
0.42,0.32,0.21,0.05,1401.27,0.45,1.87,WARNING
0.61,0.22,0.18,0.03,187.82,0.69,1.03,GOOD
0.49,0.38,0.08,0.0,995.25,0.48,0.7,WARNING
0.33,0.16,0.49,0.08,108.54,0.26,3.99,GOOD
0.51,0.26,0.2,-0.1,342.05,0.35,3.92,GOOD
0.47,0.5,0.0,-0.02,780.05,0.5,0.99,WARNING
0.4,0.57,0.04,0.04,839.77,0.59,0.64,WARNING
0.65,0.21,0.11,0.03,354.38,0.66,0.29,WARNING
0.54,0.26,0.24,0.1,231.21,0.39,3.88,GOOD
0.9,0.2,0.0,0.06,325.74,0.25,0.24,CRITICAL
0.4,0.38,0.24,0.08,1174.55,0.46,1.64,WARNING
0.71,0.15,0.0,0.08,537.93,0.45,0.3,CRITICAL
0.44,0.51,0.06,-0.06,692.28,0.44,0.93,WARNING
0.42,0.11,0.47,0.01,186.07,0.22,7.57,GOOD
0.36,0.26,0.37,-0.05,91.69,0.22,7.97,GOOD
0.45,0.36,0.19,0.03,1205.52,0.4,0.68,WARNING
0.44,0.3,0.22,0.09,209.88,0.3,3.1,GOOD
0.51,0.47,0.04,0.02,516.92,0.65,1.32,WARNING
0.38,0.23,0.37,0.01,58.9,0.11,11.01,GOOD
0.55,0.31,0.12,-0.05,393.67,0.53,0.41,WARNING
0.89,0.12,0.0,0.07,792.0,0.5,0.07,CRITICAL
0.54,0.44,0.0,0.0,1301.7,0.67,1.03,WARNING
0.29,0.2,0.49,-0.09,186.34,0.12,6.07,GOOD
0.76,0.13,0.0,-0.06,558.7,0.39,0.36,CRITICAL
0.43,0.56,0.03,0.01,1008.89,0.45,0.61,WARNING
0.45,0.25,0.25,-0.01,108.89,0.24,3.94,GOOD
0.49,0.26,0.27,-0.09,275.88,0.39,3.96,GOOD
0.9,0.16,0.0,-0.07,721.13,0.44,0.12,CRITICAL
0.75,0.11,0.0,0.03,500.45,0.29,0.16,CRITICAL
0.56,0.22,0.19,-0.1,337.1,0.52,1.22,GOOD
0.38,0.12,0.52,0.05,186.73,0.22,6.63,GOOD
0.47,0.3,0.23,-0.0,57.07,0.21,4.71,GOOD
0.46,0.13,0.42,0.09,108.69,0.18,9.48,GOOD
0.46,0.36,0.17,-0.1,1282.26,0.57,1.18,WARNING
0.74,0.09,0.0,-0.08,209.05,0.23,0.4,CRITICAL
0.51,0.37,0.17,0.06,389.76,0.23,3.11,GOOD
0.65,0.26,0.15,-0.06,220.57,0.77,0.58,WARNING
0.86,0.14,0.0,-0.1,662.42,0.4,0.06,CRITICAL
0.63,0.29,0.1,-0.0,244.48,0.6,1.12,GOOD
0.59,0.25,0.19,-0.02,163.96,0.69,0.69,WARNING
0.39,0.28,0.25,-0.08,253.05,0.28,2.09,GOOD
0.51,0.29,0.16,0.1,298.77,0.27,2.44,GOOD
0.66,0.27,0.05,-0.02,198.83,0.69,1.31,GOOD
0.44,0.15,0.41,-0.04,87.53,0.24,10.41,GOOD
0.32,0.29,0.41,0.02,100.77,0.21,11.81,GOOD
0.77,0.13,0.0,0.05,204.82,0.42,0.4,CRITICAL
0.49,0.49,0.01,-0.05,560.47,0.65,1.6,WARNING
0.62,0.26,0.06,0.06,231.16,0.62,1.05,GOOD
0.44,0.45,0.12,-0.0,1365.68,0.53,1.42,WARNING
0.43,0.53,0.04,0.04,908.65,0.48,1.28,WARNING
0.7,0.18,0.0,-0.02,294.47,0.27,0.21,CRITICAL
0.48,0.16,0.39,-0.02,191.88,0.29,11.11,GOOD
0.55,0.26,0.2,0.07,250.61,0.58,1.09,GOOD
0.88,0.17,0.0,0.02,738.31,0.44,0.47,CRITICAL
0.48,0.19,0.33,-0.07,90.54,0.19,4.88,GOOD
0.51,0.27,0.22,0.01,273.98,0.3,2.4,GOOD
0.8,0.15,0.0,-0.01,738.6,0.29,0.37,CRITICAL
0.7,0.08,0.0,-0.04,384.38,0.29,0.48,CRITICAL
0.51,0.29,0.19,0.06,410.29,0.29,3.32,GOOD
0.52,0.42,0.07,0.04,1069.76,0.41,1.47,WARNING
